column,count,unique,top,freq,mean,std,min,25%,50%,75%,max,missing_count,missing_pct,dtype
RT,13615,1,H,13615,,,,,,,,0,0.0,object
SERIALNO,13615,13615,2021HU1414728,1,,,,,,,,0,0.0,object
DIVISION,13615.0,1,,,7.0,0.0,7.0,7.0,7.0,7.0,7.0,0,0.0,int64
PUMA,13615.0,20,,,960.7638633859714,584.9716791601786,100.0,400.0,900.0,1500.0,2000.0,0,0.0,int64
REGION,13615.0,1,,,3.0,0.0,3.0,3.0,3.0,3.0,3.0,0,0.0,int64
ST,13615.0,1,,,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0,0.0,int64
ADJHSG,13615.0,1,,,1000000.0,0.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,0,0.0,int64
ADJINC,13615.0,1,,,1029928.0,0.0,1029928.0,1029928.0,1029928.0,1029928.0,1029928.0,0,0.0,int64
WGTP,13615.0,512,,,86.93903782592729,89.51748025632108,0.0,29.0,64.0,112.0,1616.0,0,0.0,int64
NP,13615.0,13,,,2.207124495042233,1.3455963064780654,1.0,1.0,2.0,3.0,20.0,0,0.0,int64
TYPEHUGQ,13615.0,3,,,1.143150936467132,0.4509102187007375,1.0,1.0,1.0,1.0,3.0,0,0.0,int64
ACCESSINET,12215.0,3,,,1.281948424068768,0.6794709909441049,1.0,1.0,1.0,1.0,3.0,1400,10.282776349614396,float64
ACR,10771.0,3,,,1.4955900102126078,0.6605012393869304,1.0,1.0,1.0,2.0,3.0,2844,20.888725670216672,float64
AGS,4335.0,6,,,1.1995386389850058,0.8792326694628416,1.0,1.0,1.0,1.0,6.0,9280,68.160117517444,float64
BATH,12215.0,2,,,1.0026197298403603,0.0511183018091533,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
BDSP,12215.0,6,,,2.805812525583299,0.900184073687532,0.0,2.0,3.0,3.0,5.0,1400,10.282776349614396,float64
BLD,12215.0,10,,,2.3918133442488743,1.5188025556603704,1.0,2.0,2.0,2.0,10.0,1400,10.282776349614396,float64
BROADBND,10354.0,2,,,1.084218659455283,0.27772887223166143,1.0,1.0,1.0,1.0,2.0,3261,23.951524054351818,float64
COMPOTHX,12215.0,2,,,1.9842816209578387,0.12438881898775538,1.0,2.0,2.0,2.0,2.0,1400,10.282776349614396,float64
CONP,8873.0,30,,,2.167248957511552,37.5825268682878,0.0,0.0,0.0,0.0,1400.0,4742,34.82923246419391,float64
DIALUP,10354.0,2,,,1.9721846629322002,0.16445137899619447,1.0,2.0,2.0,2.0,2.0,3261,23.951524054351818,float64
ELEFP,12215.0,3,,,2.9539091281211625,0.27875058078659926,1.0,3.0,3.0,3.0,3.0,1400,10.282776349614396,float64
ELEP,11858.0,54,,,167.06527238994772,96.86828990020477,4.0,100.0,150.0,200.0,660.0,1757,12.904884318766067,float64
FS,13615.0,2,,,1.8922511935365405,0.31007428617008703,1.0,2.0,2.0,2.0,2.0,0,0.0,int64
FULFP,12215.0,3,,,2.0662300450266065,0.25838166559040066,1.0,2.0,2.0,2.0,3.0,1400,10.282776349614396,float64
FULP,839.0,81,,,478.5101311084625,503.2646613939608,4.0,150.0,300.0,600.0,2300.0,12776,93.8376790304811,float64
GASFP,12215.0,4,,,3.531395824805567,0.5760993222640278,1.0,3.0,4.0,4.0,4.0,1400,10.282776349614396,float64
GASP,6868.0,41,,,83.46942341292953,81.22651116507589,4.0,30.0,60.0,100.0,520.0,6747,49.555637164891664,float64
HFL,12215.0,8,,,2.295374539500614,1.2518951954038486,1.0,1.0,3.0,3.0,9.0,1400,10.282776349614396,float64
HISPEED,10354.0,2,,,1.2785396948039405,0.44830206732793987,1.0,1.0,1.0,2.0,2.0,3261,23.951524054351818,float64
HOTWAT,12215.0,1,,,9.0,0.0,9.0,9.0,9.0,9.0,9.0,1400,10.282776349614396,float64
INSP,8873.0,134,,,1006.3978361320861,878.8006238497078,0.0,210.0,1000.0,1400.0,5800.0,4742,34.82923246419391,float64
LAPTOP,12215.0,2,,,1.300450266066312,0.45847258565909504,1.0,1.0,1.0,2.0,2.0,1400,10.282776349614396,float64
MHP,1023.0,84,,,352.4516129032258,815.6661063329714,0.0,0.0,150.0,315.0,5500.0,12592,92.48622842453177,float64
MRGI,4274.0,2,,,1.291998128217127,0.45473465129200363,1.0,1.0,1.0,2.0,2.0,9341,68.60815277267719,float64
MRGP,12215.0,114,,,326.58796561604584,566.2884615481521,4.0,4.0,4.0,560.0,3700.0,1400,10.282776349614396,float64
MRGT,4274.0,2,,,1.265793167992513,0.4418063259681314,1.0,1.0,1.0,2.0,2.0,9341,68.60815277267719,float64
MRGX,8873.0,3,,,2.0484616251549643,0.9929395418943984,1.0,1.0,3.0,3.0,3.0,4742,34.82923246419391,float64
OTHSVCEX,10354.0,2,,,1.9881205331272938,0.10834887609252168,1.0,2.0,2.0,2.0,2.0,3261,23.951524054351818,float64
REFR,12215.0,2,,,1.0033565288579616,0.057840612544648645,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
RMSP,12215.0,14,,,5.998198935734752,2.1772594060169816,1.0,5.0,6.0,7.0,16.0,1400,10.282776349614396,float64
RNTM,2931.0,2,,,1.9808938928693278,0.13692136454363968,1.0,2.0,2.0,2.0,2.0,10684,78.47227322805729,float64
RNTP,2931.0,109,,,627.4036165131355,396.187178468487,10.0,400.0,570.0,750.0,2800.0,10684,78.47227322805729,float64
RWAT,12215.0,2,,,1.0043389275480965,0.06573016778164462,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
RWATPR,12215.0,1,,,9.0,0.0,9.0,9.0,9.0,9.0,9.0,1400,10.282776349614396,float64
SATELLITE,10354.0,2,,,1.8861309638786943,0.3176674754826514,1.0,2.0,2.0,2.0,2.0,3261,23.951524054351818,float64
SINK,12215.0,2,,,1.002537863282849,0.050315303721851966,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
SMARTPHONE,12215.0,2,,,1.1444126074498566,0.35152200830593305,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
SMP,306.0,69,,,386.1045751633987,421.0616895482522,0.0,150.0,260.0,500.0,2400.0,13309,97.75247888358429,float64
STOV,12215.0,2,,,1.0085141219811706,0.09188211388496528,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
TABLET,12215.0,2,,,1.451985264019648,0.49770961884612375,1.0,1.0,1.0,2.0,2.0,1400,10.282776349614396,float64
TEL,12215.0,2,,,1.0091690544412608,0.09531907835832908,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
TEN,12215.0,4,,,1.951207531723291,0.8533792088442821,1.0,1.0,2.0,3.0,4.0,1400,10.282776349614396,float64
VACDUR,0,0,,,,,,,,,,13615,100.0,object
VACOTH,0,0,,,,,,,,,,13615,100.0,object
VACS,0,0,,,,,,,,,,13615,100.0,object
VALP,8873.0,383,,,186108.8696044179,198502.495104381,1000.0,78000.0,150000.0,235000.0,1630000.0,4742,34.82923246419391,float64
VEH,12215.0,7,,,1.9286942284076956,1.0879489580845874,0.0,1.0,2.0,2.0,6.0,1400,10.282776349614396,float64
WATFP,12215.0,3,,,2.8004911993450676,0.5231497805383732,1.0,3.0,3.0,3.0,3.0,1400,10.282776349614396,float64
WATP,10474.0,115,,,531.4261982050792,513.6437076815681,4.0,90.0,480.0,750.0,3500.0,3141,23.07014322438487,float64
YRBLT,12215.0,11,,,1979.1824805566926,21.111035086576223,1939.0,1960.0,1980.0,2000.0,2021.0,1400,10.282776349614396,float64
CPLT,6765.0,4,,,1.209608277900961,0.6176938977529052,1.0,1.0,1.0,1.0,4.0,6850,50.3121557106133,float64
FINCP,8062.0,2416,,,83773.29087075168,79536.28674300968,0.0,36000.0,63700.0,103850.0,1198200.0,5553,40.78589790672053,float64
FPARC,8062.0,4,,,3.2029273133217564,1.0398349779974776,1.0,2.0,4.0,4.0,4.0,5553,40.78589790672053,float64
GRNTP,2931.0,906,,,823.3783691572842,422.4534772086355,40.0,573.0,765.0,990.0,3425.0,10684,78.47227322805729,float64
GRPIP,2850.0,101,,,36.3340350877193,26.358039120040676,1.0,18.0,28.0,45.0,101.0,10765,79.06720528828498,float64
HHL,12215.0,5,,,1.111011051985264,0.4725534680984645,1.0,1.0,1.0,1.0,5.0,1400,10.282776349614396,float64
HHLANP,12215.0,71,,,8955.991158411789,2021.3466616985504,1025.0,9500.0,9500.0,9500.0,9999.0,1400,10.282776349614396,float64
HHLDRAGEP,12215.0,73,,,55.36807204257061,17.637608743506384,18.0,41.0,57.0,69.0,93.0,1400,10.282776349614396,float64
HHLDRHISP,12215.0,18,,,1.203192795742939,1.700462652948564,1.0,1.0,1.0,1.0,24.0,1400,10.282776349614396,float64
HHLDRRAC1P,12215.0,9,,,1.9246827670896438,2.296056881272867,1.0,1.0,1.0,1.0,9.0,1400,10.282776349614396,float64
HHT,12215.0,7,,,2.7310683585755218,2.021166032312037,1.0,1.0,2.0,4.0,7.0,1400,10.282776349614396,float64
HHT2,12215.0,12,,,4.218747441670078,3.0005117575059073,1.0,2.0,3.0,6.0,12.0,1400,10.282776349614396,float64
HINCP,12215.0,2741,,,69656.88604175195,73369.56502699299,0.0,25000.0,50000.0,89000.0,1198200.0,1400,10.282776349614396,float64
HUGCL,12215.0,2,,,0.042734343020875976,0.20226583554450486,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
HUPAC,12215.0,4,,,3.457715923045436,0.9488261289326007,1.0,3.0,4.0,4.0,4.0,1400,10.282776349614396,float64
HUPAOC,12215.0,4,,,3.542284076954564,0.8922601840155409,1.0,4.0,4.0,4.0,4.0,1400,10.282776349614396,float64
HUPARC,12215.0,4,,,3.4671305771592307,0.9439227125864788,1.0,3.0,4.0,4.0,4.0,1400,10.282776349614396,float64
KIT,12215.0,2,,,1.009905853458862,0.09903802561007191,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
LNGI,12215.0,2,,,1.0107245190339746,0.10300666172691733,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
MULTG,12215.0,2,,,1.0336471551371265,0.18032660979270915,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
MV,12215.0,7,,,4.173393368808841,1.864422906056115,1.0,3.0,4.0,6.0,7.0,1400,10.282776349614396,float64
NOC,12215.0,9,,,0.4310274252967663,0.9192749136904602,0.0,0.0,0.0,0.0,9.0,1400,10.282776349614396,float64
NPF,8062.0,10,,,2.8778218804266933,1.209412622917602,2.0,2.0,2.0,4.0,11.0,5553,40.78589790672053,float64
NPP,12215.0,2,,,0.012116250511665984,0.10940944640592935,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
NR,12215.0,2,,,0.0898894801473598,0.28603506691547115,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
NRC,12215.0,10,,,0.49643880474826035,0.9713260518495745,0.0,0.0,0.0,1.0,9.0,1400,10.282776349614396,float64
OCPIP,8781.0,101,,,19.867327183692062,20.112560350341468,1.0,8.0,14.0,23.0,101.0,4834,35.50495776716856,float64
PARTNER,12215.0,5,,,0.1683176422431437,0.7352021923218802,0.0,0.0,0.0,0.0,4.0,1400,10.282776349614396,float64
PLM,12215.0,2,,,1.0049119934506754,0.06991613516579688,1.0,1.0,1.0,1.0,2.0,1400,10.282776349614396,float64
PLMPRP,12215.0,1,,,9.0,0.0,9.0,9.0,9.0,9.0,9.0,1400,10.282776349614396,float64
PSF,12215.0,2,,,0.026770364306180926,0.1614182300839306,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
R18,12215.0,2,,,0.2713876381498158,0.44469380176929113,0.0,0.0,0.0,1.0,1.0,1400,10.282776349614396,float64
R60,12215.0,3,,,0.6994678673761768,0.7915007488910955,0.0,0.0,0.0,1.0,2.0,1400,10.282776349614396,float64
R65,12215.0,3,,,0.5248465002046664,0.7318688317135714,0.0,0.0,0.0,1.0,2.0,1400,10.282776349614396,float64
RESMODE,12215.0,3,,,2.2668031109291853,0.8383067460942085,1.0,1.0,3.0,3.0,3.0,1400,10.282776349614396,float64
SMOCP,8873.0,2083,,,834.2202186408205,668.647740864371,6.0,362.0,642.0,1098.0,7318.0,4742,34.82923246419391,float64
SMX,4349.0,4,,,2.922970797884571,0.31564365151293095,1.0,3.0,3.0,3.0,4.0,9266,68.05728975394784,float64
SRNT,12215.0,2,,,0.26811297584936555,0.4429948914943276,0.0,0.0,0.0,1.0,1.0,1400,10.282776349614396,float64
SVAL,12215.0,2,,,0.5747032337290217,0.4944081697198779,0.0,0.0,1.0,1.0,1.0,1400,10.282776349614396,float64
TAXAMT,8873.0,65,,,1106.8578834666966,1449.0275705924762,0.0,325.0,725.0,1350.0,11500.0,4742,34.82923246419391,float64
WIF,8062.0,4,,,1.3047630860828578,0.9060984507043043,0.0,1.0,1.0,2.0,3.0,5553,40.78589790672053,float64
WKEXREL,8062.0,15,,,6.741875465145125,4.628110562005086,1.0,2.0,7.0,9.0,15.0,5553,40.78589790672053,float64
WORKSTAT,8020.0,15,,,6.319077306733167,4.875843235715025,1.0,1.0,7.0,9.0,15.0,5595,41.09438119720896,float64
FACCESSP,12215.0,2,,,0.03896848137535817,0.193527788659001,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FACRP,12215.0,2,,,0.03806794924273434,0.1913681754684655,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FAGSP,12215.0,2,,,0.015472779369627506,0.1234286015236098,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FBATHP,12215.0,2,,,0.019484240687679084,0.13822506722300418,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FBDSP,12215.0,2,,,0.038477282030290626,0.19235334633146536,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FBLDP,12215.0,2,,,0.01612771182971756,0.12597185349797083,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FBROADBNDP,12215.0,2,,,0.07490790012279984,0.2632534523406755,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FCOMPOTHXP,12215.0,2,,,0.026115431846090872,0.15948510395104054,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FCONP,12215.0,2,,,0.002292263610315186,0.04782464200336703,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FDIALUPP,12215.0,2,,,0.03790421612771183,0.19097243842887013,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FELEP,12215.0,2,,,0.08440442079410561,0.2780047512828111,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FFINCP,12215.0,2,,,0.27597216537044617,0.4470211276131389,0.0,0.0,0.0,1.0,1.0,1400,10.282776349614396,float64
FFSP,13615.0,2,,,0.05420492104296731,0.2264299302543531,0.0,0.0,0.0,0.0,1.0,0,0.0,int64
FFULP,12215.0,2,,,0.11191158411788785,0.315270548302652,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FGASP,12215.0,2,,,0.1174785100286533,0.3220027920833217,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FGRNTP,12215.0,2,,,0.051903397462136715,0.22184107764542396,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FHFLP,12215.0,2,,,0.050184199754400326,0.2183338004053037,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FHINCP,12215.0,2,,,0.4059762586983217,0.49110007186833105,0.0,0.0,0.0,1.0,1.0,1400,10.282776349614396,float64
FHISPEEDP,12215.0,2,,,0.03790421612771183,0.19097243842887013,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FHOTWATP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FINSP,12215.0,2,,,0.2105607859189521,0.40772362052010086,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FKITP,12215.0,2,,,0.02365943512075317,0.15199196523338118,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FLAPTOPP,12215.0,2,,,0.023086369218174377,0.1501840047873404,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMHP,12215.0,2,,,0.02267703643061809,0.14887781227935823,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMRGIP,12215.0,2,,,0.03143675808432255,0.174502095238073,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMRGP,12215.0,2,,,0.04126074498567335,0.19890081617618952,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMRGTP,12215.0,2,,,0.03037249283667622,0.17161706116655379,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMRGXP,12215.0,2,,,0.027752762996316006,0.16427037557481014,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FMVP,12215.0,2,,,0.051903397462136715,0.22184107764542396,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FOTHSVCEXP,12215.0,2,,,0.03790421612771183,0.19097243842887013,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FPLMP,12215.0,2,,,0.020712239050347934,0.14242507805522067,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FPLMPRP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FREFRP,12215.0,2,,,0.020875972165370446,0.14297496093563541,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FRMSP,12215.0,2,,,0.03389275480966025,0.18096053946109403,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FRNTMP,12215.0,2,,,0.009087187883749489,0.09489651277558143,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
