column,count,unique,top,freq,mean,std,min,25%,50%,75%,max,missing_count,missing_pct,dtype
FRNTP,12215.0,2,,,0.018174375767498977,0.13358715800917884,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FRWATP,12215.0,2,,,0.01686451084731887,0.12876900476422468,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FRWATPRP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FSATELLITEP,12215.0,2,,,0.03790421612771183,0.19097243842887013,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSINKP,12215.0,2,,,0.020384772820302908,0.14131832437319303,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSMARTPHONP,12215.0,2,,,0.02546049938600082,0.15752553385984194,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSMOCP,12215.0,2,,,0.21440851412198117,0.4104281833908469,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSMP,12215.0,2,,,0.02464183381088825,0.15503735559379603,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSMXHP,12215.0,2,,,0.018256242325010233,0.13388210990154154,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSMXSP,12215.0,2,,,0.018256242325010233,0.13388210990154154,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FSTOVP,12215.0,2,,,0.02030290626279165,0.14104016015443976,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FTABLETP,12215.0,2,,,0.02488743348342202,0.1557884335961169,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FTAXP,12215.0,2,,,0.15423659435120754,0.3611901818847741,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FTELP,12215.0,2,,,0.016782644289807615,0.12846142662318133,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FTENP,12215.0,2,,,0.025951698731068357,0.15899772851631017,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FVACDURP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FVACOTHP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FVACSP,12215.0,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400,10.282776349614396,float64
FVALP,12215.0,2,,,0.1108473188702415,0.31395582525836985,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FVEHP,12215.0,2,,,0.02374130167826443,0.15224831658458912,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FWATP,12215.0,2,,,0.08997134670487106,0.286152419128785,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
FYRBLTP,12215.0,2,,,0.12386410151453131,0.32943993519751125,0.0,0.0,0.0,0.0,1.0,1400,10.282776349614396,float64
WGTP1,13615.0,590,,,86.82761659933897,107.05919576700613,0.0,18.0,54.0,113.0,2157.0,0,0.0,int64
WGTP2,13615.0,595,,,86.9517443995593,105.59675096058842,0.0,19.0,54.0,114.0,1542.0,0,0.0,int64
WGTP3,13615.0,586,,,86.83400661035623,106.58203159542573,0.0,18.0,54.0,114.0,2276.0,0,0.0,int64
WGTP4,13615.0,592,,,87.02915901579141,106.16803838402147,0.0,18.0,55.0,114.0,1978.0,0,0.0,int64
WGTP5,13615.0,596,,,87.29203084832905,106.6447474834589,0.0,18.0,55.0,114.0,1432.0,0,0.0,int64
WGTP6,13615.0,588,,,86.973264781491,106.4259068544884,0.0,19.0,54.0,113.0,1901.0,0,0.0,int64
WGTP7,13615.0,591,,,87.21975762027176,106.177093475357,0.0,18.0,55.0,114.0,1515.0,0,0.0,int64
WGTP8,13615.0,591,,,87.06852735952992,106.91458344021328,0.0,18.0,55.0,114.0,1951.0,0,0.0,int64
WGTP9,13615.0,598,,,87.04935732647814,108.81273237354121,0.0,18.0,53.0,115.0,2887.0,0,0.0,int64
WGTP10,13615.0,593,,,86.64340800587587,107.07054653453531,0.0,18.0,54.0,114.0,1784.0,0,0.0,int64
WGTP11,13615.0,605,,,86.91847227322806,107.28802541956767,0.0,18.0,53.0,113.0,1735.0,0,0.0,int64
WGTP12,13615.0,581,,,86.84979801689313,106.02571535485315,0.0,18.0,55.0,114.5,2173.0,0,0.0,int64
WGTP13,13615.0,584,,,87.24840249724568,105.20242958294183,0.0,19.0,56.0,114.0,1817.0,0,0.0,int64
WGTP14,13615.0,582,,,87.09181050312155,106.20479481901776,0.0,19.0,54.0,114.0,1761.0,0,0.0,int64
WGTP15,13615.0,582,,,87.02240176276166,104.21991634420402,0.0,19.0,56.0,114.0,1764.0,0,0.0,int64
WGTP16,13615.0,591,,,86.96694821887624,104.25958704184015,0.0,18.0,55.0,115.0,1097.0,0,0.0,int64
WGTP17,13615.0,594,,,87.01483657730445,106.56563557312651,0.0,18.0,55.0,114.0,1349.0,0,0.0,int64
WGTP18,13615.0,597,,,87.10238707308116,105.6881697367404,0.0,19.0,55.0,114.0,1438.0,0,0.0,int64
WGTP19,13615.0,562,,,86.82724935732648,102.8662570992184,0.0,19.0,56.0,114.0,1444.0,0,0.0,int64
WGTP20,13615.0,589,,,86.63363936834374,106.65761146965015,0.0,18.0,55.0,114.0,1509.0,0,0.0,int64
WGTP21,13615.0,581,,,86.90892398090341,104.13811904361225,0.0,18.5,55.0,114.0,2042.0,0,0.0,int64
WGTP22,13615.0,586,,,86.88453911127434,105.63790726955217,0.0,18.0,55.0,114.0,2018.0,0,0.0,int64
WGTP23,13615.0,587,,,86.77436650752846,107.61249058956001,0.0,18.0,54.0,114.0,1920.0,0,0.0,int64
WGTP24,13615.0,589,,,86.92324641939038,105.64891187615777,0.0,18.0,54.0,114.0,1263.0,0,0.0,int64
WGTP25,13615.0,581,,,86.77686375321336,105.62996193290233,0.0,18.0,55.0,115.0,1860.0,0,0.0,int64
WGTP26,13615.0,589,,,87.09930224017627,106.8730396761519,0.0,18.0,54.0,115.0,2143.0,0,0.0,int64
WGTP27,13615.0,596,,,87.21894968784429,106.82240826218349,0.0,18.0,54.0,114.0,1825.0,0,0.0,int64
WGTP28,13615.0,583,,,86.77399926551597,105.05148674214809,0.0,19.0,55.0,114.0,1906.0,0,0.0,int64
WGTP29,13615.0,590,,,86.90011017260375,105.8786410364433,0.0,18.0,55.0,114.0,1914.0,0,0.0,int64
WGTP30,13615.0,583,,,86.93455747337495,107.54207060952902,0.0,18.0,55.0,114.0,2470.0,0,0.0,int64
WGTP31,13615.0,591,,,87.2317297098788,107.42794548391521,0.0,19.0,54.0,114.0,1919.0,0,0.0,int64
WGTP32,13615.0,589,,,87.13301505692252,107.04663989909626,0.0,18.0,55.0,114.0,1886.0,0,0.0,int64
WGTP33,13615.0,602,,,87.05479250826295,106.97899671693702,0.0,19.0,55.0,114.0,1903.0,0,0.0,int64
WGTP34,13615.0,592,,,87.43870730811605,105.29531271372235,0.0,19.0,54.0,115.0,1144.0,0,0.0,int64
WGTP35,13615.0,589,,,86.94035989717224,105.91168614996589,0.0,19.0,54.0,114.0,1935.0,0,0.0,int64
WGTP36,13615.0,585,,,87.08630187293426,104.37739522662714,0.0,19.0,55.0,117.0,1645.0,0,0.0,int64
WGTP37,13615.0,589,,,87.17010650018362,106.03754834758786,0.0,18.0,54.0,113.0,1719.0,0,0.0,int64
WGTP38,13615.0,588,,,86.86478149100257,105.7842621874383,0.0,18.0,55.0,113.0,1666.0,0,0.0,int64
WGTP39,13615.0,584,,,86.88373117884686,105.80168775293187,0.0,18.0,55.0,113.0,1947.0,0,0.0,int64
WGTP40,13615.0,592,,,87.15321336760925,107.39375684655145,0.0,18.0,55.0,114.0,1981.0,0,0.0,int64
WGTP41,13615.0,592,,,87.01696658097687,106.81930660377495,0.0,18.0,54.0,114.0,2176.0,0,0.0,int64
WGTP42,13615.0,599,,,86.79992655159751,105.78748574589656,0.0,19.0,54.0,114.0,1989.0,0,0.0,int64
WGTP43,13615.0,593,,,86.91244950422329,107.2472158302963,0.0,18.0,54.0,114.0,2203.0,0,0.0,int64
WGTP44,13615.0,594,,,87.10510466397356,106.13409330354315,0.0,19.0,55.0,113.0,1762.0,0,0.0,int64
WGTP45,13615.0,590,,,87.27234667645979,108.63080452738558,0.0,18.0,54.0,113.0,1974.0,0,0.0,int64
WGTP46,13615.0,591,,,87.05442526625046,106.991673540782,0.0,18.0,53.0,114.0,2169.0,0,0.0,int64
WGTP47,13615.0,592,,,87.23907455012854,106.19758078764819,0.0,19.0,56.0,113.0,1607.0,0,0.0,int64
WGTP48,13615.0,593,,,87.2560411311054,107.62369197591889,0.0,18.0,54.0,114.0,1638.0,0,0.0,int64
WGTP49,13615.0,589,,,87.15688578773411,106.66370904016598,0.0,19.0,54.0,114.0,1770.0,0,0.0,int64
WGTP50,13615.0,589,,,87.07844289386706,107.23116826809654,0.0,18.0,54.0,114.0,2341.0,0,0.0,int64
WGTP51,13615.0,590,,,86.92772677194272,105.43961044222836,0.0,18.0,55.0,114.0,1178.0,0,0.0,int64
WGTP52,13615.0,577,,,86.99316929856775,104.4071851821939,0.0,19.0,56.0,114.0,1590.0,0,0.0,int64
WGTP53,13615.0,574,,,86.8318031582813,105.39939180541234,0.0,19.0,56.0,114.0,1713.0,0,0.0,int64
WGTP54,13615.0,582,,,86.87058391479985,105.02073709643015,0.0,19.0,55.0,115.0,1671.0,0,0.0,int64
WGTP55,13615.0,586,,,87.13507161219243,104.6459618542486,0.0,19.0,56.0,114.0,1489.0,0,0.0,int64
WGTP56,13615.0,589,,,87.14542783694455,105.30867067648148,0.0,18.0,55.0,115.0,1335.0,0,0.0,int64
WGTP57,13615.0,588,,,86.96738890929122,107.0122219866636,0.0,18.0,54.0,114.0,1767.0,0,0.0,int64
WGTP58,13615.0,594,,,87.15600440690415,106.06973137012645,0.0,18.0,55.0,115.0,1433.0,0,0.0,int64
WGTP59,13615.0,571,,,87.29540947484392,104.97854505388979,0.0,18.0,56.0,115.0,1665.0,0,0.0,int64
WGTP60,13615.0,603,,,86.78391479985311,107.87929089608119,0.0,18.0,54.0,113.0,1677.0,0,0.0,int64
WGTP61,13615.0,568,,,86.90951156812339,103.96685099276235,0.0,19.0,57.0,114.5,2256.0,0,0.0,int64
WGTP62,13615.0,584,,,86.91817847961806,105.54989826272735,0.0,18.0,54.0,114.0,1371.0,0,0.0,int64
WGTP63,13615.0,570,,,86.79691516709512,105.07823044650095,0.0,19.0,55.0,115.0,2067.0,0,0.0,int64
WGTP64,13615.0,572,,,86.77767168564084,104.65435424814514,0.0,18.0,55.0,114.0,1975.0,0,0.0,int64
WGTP65,13615.0,588,,,87.20051413881748,105.23218349349665,0.0,18.0,56.0,115.0,1783.0,0,0.0,int64
WGTP66,13615.0,578,,,87.01028277634961,106.12177069755468,0.0,18.0,54.0,114.0,2103.0,0,0.0,int64
WGTP67,13615.0,573,,,86.78068307014323,105.73760285782977,0.0,18.0,54.0,114.0,1563.0,0,0.0,int64
WGTP68,13615.0,586,,,86.96562614763128,104.1130185621825,0.0,18.0,55.0,114.5,1227.0,0,0.0,int64
WGTP69,13615.0,585,,,86.93396988615497,107.77017618071069,0.0,18.0,54.0,114.0,2667.0,0,0.0,int64
WGTP70,13615.0,595,,,86.80815277267719,106.76599728617992,0.0,18.0,54.0,113.0,2088.0,0,0.0,int64
WGTP71,13615.0,585,,,86.88358428204187,106.21670365729895,0.0,18.0,54.0,114.0,1844.0,0,0.0,int64
WGTP72,13615.0,599,,,86.93382298934998,107.73865530718638,0.0,18.0,54.0,114.0,1665.0,0,0.0,int64
WGTP73,13615.0,580,,,86.64965112008814,104.95351053618113,0.0,19.0,55.0,114.0,1802.0,0,0.0,int64
WGTP74,13615.0,591,,,87.039735585751,106.64323514459,0.0,18.0,54.0,114.0,1671.0,0,0.0,int64
WGTP75,13615.0,580,,,87.0799853103195,105.56651438595573,0.0,19.0,55.0,113.0,1510.0,0,0.0,int64
WGTP76,13615.0,585,,,86.82210796915167,105.19015260561837,0.0,18.0,55.0,115.0,1546.0,0,0.0,int64
WGTP77,13615.0,581,,,86.87829599706207,105.1904976296454,0.0,18.0,55.0,114.0,1437.0,0,0.0,int64
WGTP78,13615.0,591,,,87.1228791773779,106.29786745632722,0.0,19.0,54.0,114.0,1705.0,0,0.0,int64
WGTP79,13615.0,579,,,86.81748071979435,104.46627959663587,0.0,19.0,56.0,113.0,1448.0,0,0.0,int64
WGTP80,13615.0,587,,,86.68769739258171,105.89157250583808,0.0,19.0,55.0,114.0,1677.0,0,0.0,int64
ADJ_ELEP,11858.0,54,,,167.06527238994772,96.86828990020477,4.0,100.0,150.0,200.0,660.0,1757,12.904884318766067,float64
ADJ_FULP,839.0,81,,,478.5101311084625,503.2646613939608,4.0,150.0,300.0,600.0,2300.0,12776,93.8376790304811,float64
ADJ_GASP,6868.0,41,,,83.46942341292953,81.22651116507589,4.0,30.0,60.0,100.0,520.0,6747,49.555637164891664,float64
ADJ_INSP,8873.0,134,,,1006.3978361320861,878.8006238497078,0.0,210.0,1000.0,1400.0,5800.0,4742,34.82923246419391,float64
ADJ_MHP,1023.0,84,,,352.4516129032258,815.6661063329714,0.0,0.0,150.0,315.0,5500.0,12592,92.48622842453177,float64
ADJ_MRGP,12215.0,114,,,326.58796561604584,566.2884615481521,4.0,4.0,4.0,560.0,3700.0,1400,10.282776349614396,float64
ADJ_RNTP,2931.0,109,,,627.4036165131355,396.187178468487,10.0,400.0,570.0,750.0,2800.0,10684,78.47227322805729,float64
ADJ_SMP,306.0,69,,,386.1045751633987,421.0616895482522,0.0,150.0,260.0,500.0,2400.0,13309,97.75247888358429,float64
ADJ_SMOCP,8873.0,2083,,,834.2202186408205,668.647740864371,6.0,362.0,642.0,1098.0,7318.0,4742,34.82923246419391,float64
ADJ_TAXAMT,8873.0,65,,,1106.8578834666966,1449.0275705924762,0.0,325.0,725.0,1350.0,11500.0,4742,34.82923246419391,float64
ADJ_VALP,8873.0,383,,,186108.8696044179,198502.495104381,1000.0,78000.0,150000.0,235000.0,1630000.0,4742,34.82923246419391,float64
ADJ_WATP,10474.0,115,,,531.4261982050792,513.6437076815681,4.0,90.0,480.0,750.0,3500.0,3141,23.07014322438487,float64
INCOME_PER_PERSON_HOUSEHOLD,12215.0,3611,,,33187.633595312655,36727.79633024228,0.0,13050.0,23625.0,41000.0,728000.0,1400,10.282776349614396,float64
INCOME_PER_ROOM,12215.0,4796,,,11982.843866387148,12476.233396369254,0.0,4678.888889,8888.888889,15250.0,247100.0,1400,10.282776349614396,float64
RENT_TO_INCOME_RATIO,2850.0,2059,,,0.052390041052631585,0.5487646485388994,0.000787,0.010805,0.0168245,0.02747225,27.5,10765,79.06720528828498,float64
AGE_X_INCOME,12215.0,7996,,,3769253.621694638,4306481.975273578,0.0,1277750.0,2581100.0,4731900.0,103045200.0,1400,10.282776349614396,float64
SERIALNO,13615,13615,2021HU1414728,1,,,,,,,,0,0.0,object
TOTAL_PERSON_WEIGHT,13615.0,1212,,,222.24686008079325,282.4830489295166,1.0,63.0,126.0,265.0,3492.0,0,0.0,int64
WEIGHTED_AVG_AGE,13615.0,7996,,,48.896220390598614,21.66043555106453,4.773585,28.620323499999998,50.874439,67.0,93.0,0,0.0,float64
PROP_FEMALE,13615.0,5390,,,0.5155955076753581,0.3412693535203406,0.0,0.29681199999999996,0.505618,0.759815,1.0,0,0.0,float64
ESTIMATED_NUM_WORKERS,13615.0,765,,,97.34234300403966,157.4108101935956,0.0,0.0,37.0,132.0,1764.0,0,0.0,int64
ADJ_AVG_INTP,13610.0,1524,,,1651.4001509057364,13082.227445630382,-1338.9064,0.0,0.0,0.0,245122.864,5,0.03672420124862284,float64
ADJ_AVG_OIP,13610.0,1237,,,840.7251953764475,4146.72835803618,0.0,0.0,0.0,0.0,64885.464,5,0.03672420124862284,float64
ADJ_AVG_PAP,13610.0,224,,,34.466241903555115,432.59749253961974,0.0,0.0,0.0,0.0,15860.8912,5,0.03672420124862284,float64
ADJ_AVG_PERNP,13609.0,6837,,,20009.59137519413,32844.83935935902,-5149.64,0.0,9083.030896420049,28331.929411764708,504664.72,6,0.04406904149834741,float64
ADJ_AVG_PINCP,13610.0,9209,,,31043.56697796,36946.44270102836,0.0,10603.00089352496,21628.488,39584.0292924049,749787.584,5,0.03672420124862284,float64
ADJ_AVG_RETP,13610.0,2525,,,3429.6356442413,11227.718625103442,0.0,0.0,0.0,0.0,140070.208,5,0.03672420124862284,float64
ADJ_AVG_SEMP,13610.0,1051,,,1234.2328275741909,9053.549062338674,-5149.64,0.0,0.0,0.0,265721.424,5,0.03672420124862284,float64
ADJ_AVG_SSIP,13610.0,710,,,374.7814248088115,1748.8853200152414,0.0,0.0,0.0,0.0,24924.2576,5,0.03672420124862284,float64
ADJ_AVG_SSP,13610.0,3380,,,4704.437169672222,7393.041533640765,0.0,0.0,0.0,8927.465219152855,38210.3288,5,0.03672420124862284,float64
ADJ_AVG_WAGP,13610.0,6571,,,18773.88829418443,31195.316011036695,0.0,0.0,7716.022413388119,26773.644749564228,401671.92,5,0.03672420124862284,float64
INCOME_PER_PERSON,13610.0,9284,,,19038.753157528245,29249.792860166257,0.0,4391.075375365141,11020.2296,22658.416,749787.584,5,0.03672420124862284,float64
NUM_DISABLED,13615.0,490,,,39.524201248622845,91.68377437313056,0.0,0.0,0.0,48.0,2546.0,0,0.0,int64
PROP_INSURED,13615.0,1058,,,0.9044700778553066,0.2621185270163344,0.0,1.0,1.0,1.0,1.0,0,0.0,float64
PROP_MEDICAID,13615.0,1930,,,0.24722291340433344,0.38894456448019055,0.0,0.0,0.0,0.4940585,1.0,0,0.0,float64
AVG_POVERTY_RATIO,12340.0,1530,,,276.96560904343596,162.59943153909438,0.0,135.0,259.0,447.80909125,501.0,1275,9.364671318398825,float64
PROP_OTHER_RACE,13615.0,370,,,0.05294050826294528,0.21054933226383918,0.0,0.0,0.0,0.0,1.0,0,0.0,float64
